Id,userId,songId,rating
0,0,16004,21
1,0,7083,9
2,0,41593,22
3,0,4835,13
4,0,43658,27
5,0,9226,24
6,0,22681,22
7,0,46655,11
8,0,37065,12
9,0,27544,14
10,0,12340,9
11,0,47311,27
12,0,21681,14
13,0,4135,25
14,0,16779,2
15,0,2184,27
16,0,7344,9
17,0,58292,30
18,0,30023,1
19,0,46586,14
20,0,30388,12
21,0,25516,24
22,0,1530,22
23,0,7763,28
24,0,39271,21
25,0,34814,28
26,0,57120,3
27,0,17850,22
28,0,50619,6
29,0,39604,6
30,0,7012,19
31,0,35776,2
32,0,19987,29
33,0,48249,1
34,0,49957,28
35,0,50859,4
36,0,13304,1
37,0,27575,15
38,0,24087,9
39,0,11990,15
40,0,9469,25
41,0,28316,1
42,0,39170,28
43,0,23253,30
44,0,15528,29
45,0,58703,9
46,0,27417,25
47,0,51031,30
48,0,42695,6
49,0,49561,10
50,0,8967,28
51,0,56069,8
52,0,6694,12
53,0,22792,12
54,0,6342,5
55,0,18117,10
56,0,22617,9
57,0,39977,10
58,0,55963,9
59,0,1803,20
60,0,56350,30
61,0,50633,12
62,0,25375,29
63,0,29518,21
64,0,37498,3
65,0,46053,8
66,0,30133,14
67,0,42772,20
68,0,43625,24
69,0,31042,18
70,0,25250,13
71,0,18075,22
72,0,30168,1
73,0,32111,8
74,0,234,12
75,0,47915,3
76,0,49116,28
77,0,27036,20
78,0,24870,22
79,0,48329,8
80,0,13055,9
81,0,26334,17
82,0,40201,3
83,0,1585,30
84,0,1223,23
85,0,49278,28
86,0,54380,21
87,0,22666,7
88,0,8305,30
89,0,31669,8
90,0,32744,3
91,0,26481,9
92,0,24903,6
93,0,3376,10
94,0,13945,29
95,0,24794,14
96,0,40329,2
97,0,11983,20
98,0,38798,6
99,0,14540,26
100,1,22540,18
101,1,58694,29
102,1,53045,15
103,1,49716,12
104,1,43941,18
105,1,6946,22
106,1,57263,20
107,1,42557,15
108,1,58894,28
109,1,55785,26
110,1,37185,19
111,1,14126,29
112,1,6202,22
113,1,28244,10
114,1,40329,24
115,1,38927,14
116,1,23603,12
117,1,5498,14
118,1,20607,11
119,1,44245,7
120,1,19565,23
121,1,28001,8
122,1,3090,3
123,1,54269,15
124,1,32901,21
125,1,4386,29
126,1,41499,19
127,1,57240,4
128,1,48310,6
129,1,50592,14
130,1,33508,3
131,1,5070,3
132,1,47175,12
133,1,3391,16
134,1,27997,27
135,1,6414,27
136,1,27889,28
137,1,42252,1
138,1,54827,12
139,1,50419,7
140,1,51661,6
141,1,42104,12
142,1,6685,27
143,1,51800,6
144,1,5784,20
145,1,30796,27
146,1,50504,14
147,1,4457,25
148,1,45498,28
149,1,38152,7
